,day,neuron name,model type,R,pDIC,DIC
0,d191220,A_place_cell,ALLO,0.944008954,31.19607786,101014.991
1,d191220,A_place_cell,EGO,0.870477859,43.20287838,102764.8587
2,d191220,ego_cell1,ALLO,0.423355436,19.64955632,3708.51187
3,d191220,ego_cell1,EGO,0.608614957,16.13100525,2030.581595
4,d191220,ego_cell2,ALLO,0.555899785,12.91773124,2599.060171
5,d191220,ego_cell2,EGO,0.620074218,16.45101245,1563.898164
6,d191220,ego_cell3,ALLO,0.462923215,20.22281526,3017.235988
7,d191220,ego_cell3,EGO,0.59722405,21.88364991,1466.573541
8,d191220,ego_cell4,ALLO,0.615831449,15.33097906,1778.348524
9,d191220,ego_cell4,EGO,0.607244848,14.76062374,1086.657946
10,d191220,ego_cell_1_2,ALLO,0.559467448,16.29859207,2507.753042
11,d191220,ego_cell_1_2,EGO,0.618844262,16.00300337,1499.738409
12,d191220,HD_place_cell,ALLO,0.902578839,25.26619387,53813.99709
13,d191220,HD_place_cell,EGO,0.828875217,36.50048022,57286.14506
14,d191220,HD_place_cell_pos1,ALLO,0.972769915,24.29855593,83809.0672
15,d191220,HD_place_cell_pos1,EGO,0.693783546,41.41645474,89513.24212
16,d191220,"pairwise_distance1,2_cell",ALLO,0.609052268,26.70425604,41315.75415
17,d191220,"pairwise_distance1,2_cell",EGO,0.642433392,38.23989779,41793.68478
18,d191220,"pairwise_distance1,3_cell",ALLO,0.909545359,29.00453294,73499.62069
19,d191220,"pairwise_distance1,3_cell",EGO,0.780092519,43.78567379,81606.18541
20,d191220,"pairwise_distance1,4_cell",ALLO,0.902931286,23.5852216,44686.867
21,d191220,"pairwise_distance1,4_cell",EGO,0.746569155,41.36742858,49915.82639
22,d191220,"pairwise_distance2,3_cell",ALLO,0.739548728,22.46112738,34950.71357
23,d191220,"pairwise_distance2,3_cell",EGO,0.696951511,40.97000176,39807.71446
24,d191220,"pairwise_distance2,4_cell",ALLO,0.64332929,20.80501096,26751.65133
25,d191220,"pairwise_distance2,4_cell",EGO,0.67516502,38.38251755,27135.07934
26,d191220,"pairwise_distance3,4_cell",ALLO,0.893304291,21.98988458,28131.26435
27,d191220,"pairwise_distance3,4_cell",EGO,0.81097984,40.00195186,32489.07171
28,d191220,place_distance1_cell,ALLO,0.803490432,21.12857193,21470.49435
29,d191220,place_distance1_cell,EGO,0.92907213,31.40893426,16837.81527
30,d191220,place_distance2_cell,ALLO,0.672884512,17.74510189,9054.541705
31,d191220,place_distance2_cell,EGO,0.816304145,26.61805986,5987.121163
32,d191220,place_distance3_cell,ALLO,0.686159595,17.14938351,12319.50177
33,d191220,place_distance3_cell,EGO,0.868741476,25.03080598,9297.476288
34,d191220,place_distance4_cell,ALLO,0.540249594,14.53863356,4189.917949
35,d191220,place_distance4_cell,EGO,0.809320575,17.90705014,2959.643888
36,d191220,randomly_firing_cell,ALLO,0.220541111,26.81005047,124160.1641
37,d191220,randomly_firing_cell,EGO,0.250185998,46.56337584,124174.3851
38,d191221,A_place_cell,ALLO,0.956680995,23.52274172,128597.2707
39,d191221,A_place_cell,EGO,0.832814331,47.95792894,131779.7752
40,d191221,ego_cell1,ALLO,0.779187151,17.44088153,1814.272632
41,d191221,ego_cell1,EGO,0.755003811,15.52047652,1156.825487
42,d191221,ego_cell2,ALLO,0.869585342,14.58647583,4302.14785
43,d191221,ego_cell2,EGO,0.911954899,19.55126458,2661.685967
44,d191221,ego_cell3,ALLO,0.956381099,15.66330037,11058.4873
45,d191221,ego_cell3,EGO,0.950947755,16.79053019,8777.673095
46,d191221,ego_cell4,ALLO,0.586380238,16.55821755,3419.176942
47,d191221,ego_cell4,EGO,0.706629952,15.40861474,2245.081475
48,d191221,ego_cell_1_2,ALLO,0.869737877,17.89492346,4235.404672
49,d191221,ego_cell_1_2,EGO,0.916450551,18.91382204,2668.475006
50,d191221,HD_place_cell,ALLO,0.91956021,25.64482274,73620.12228
51,d191221,HD_place_cell,EGO,0.820967563,36.08588839,78354.17194
52,d191221,HD_place_cell_pos1,ALLO,0.961718071,31.39624997,119671.3685
53,d191221,HD_place_cell_pos1,EGO,0.727124751,43.97683846,125431.5428
54,d191221,"pairwise_distance1,2_cell",ALLO,0.504721884,25.22766078,66404.77049
55,d191221,"pairwise_distance1,2_cell",EGO,0.459759615,40.06985172,67638.05273
56,d191221,"pairwise_distance1,3_cell",ALLO,0.718646788,24.91043331,59606.30588
57,d191221,"pairwise_distance1,3_cell",EGO,0.629187166,41.17876162,67302.17093
58,d191221,"pairwise_distance1,4_cell",ALLO,0.724449446,22.40078902,62895.09929
59,d191221,"pairwise_distance1,4_cell",EGO,0.656613443,45.79038082,66301.61772
60,d191221,"pairwise_distance2,3_cell",ALLO,0.825486154,23.71487667,70369.13476
61,d191221,"pairwise_distance2,3_cell",EGO,0.689135505,42.90806567,77001.95588
62,d191221,"pairwise_distance2,4_cell",ALLO,0.84677391,21.95059159,61022.92785
63,d191221,"pairwise_distance2,4_cell",EGO,0.73148269,46.00196823,68795.37473
64,d191221,"pairwise_distance3,4_cell",ALLO,0.747383971,23.38083578,35223.18021
65,d191221,"pairwise_distance3,4_cell",EGO,0.615398211,39.15593427,38057.88859
66,d191221,place_distance1_cell,ALLO,0.823372033,25.99377238,13436.84465
67,d191221,place_distance1_cell,EGO,0.918463159,29.86538192,10067.97905
68,d191221,place_distance2_cell,ALLO,0.566046696,20.20650434,11124.62716
69,d191221,place_distance2_cell,EGO,0.841385282,25.08285027,6848.250109
70,d191221,place_distance3_cell,ALLO,0.688694983,22.40633385,11483.9111
71,d191221,place_distance3_cell,EGO,0.829034696,25.00429966,8682.456195
72,d191221,place_distance4_cell,ALLO,0.731860861,16.20689949,6303.627627
73,d191221,place_distance4_cell,EGO,0.823294842,25.77220164,4289.867432
74,d191221,randomly_firing_cell,ALLO,0.193000385,28.62026315,161775.1231
75,d191221,randomly_firing_cell,EGO,0.203331289,44.57127684,161777.0091
76,d191222,A_place_cell,ALLO,0.948999248,30.82131466,89969.03814
77,d191222,A_place_cell,EGO,0.812324675,39.22780309,93324.62867
78,d191222,ego_cell1,ALLO,0.709132664,16.79754105,2139.897974
79,d191222,ego_cell1,EGO,0.655742777,16.37020682,1306.786042
80,d191222,ego_cell2,ALLO,0.613781715,15.6074835,3061.041831
81,d191222,ego_cell2,EGO,0.681678954,17.93513084,1619.527498
82,d191222,ego_cell3,ALLO,0.611483379,15.02885497,2037.635223
83,d191222,ego_cell3,EGO,0.691219343,17.19139482,1291.226813
84,d191222,ego_cell4,ALLO,0.660019909,22.13854976,3930.333837
85,d191222,ego_cell4,EGO,0.761886535,14.93099767,2409.843056
86,d191222,ego_cell_1_2,ALLO,0.618783234,16.4320502,3018.34515
87,d191222,ego_cell_1_2,EGO,0.671340529,17.80110717,1616.301757
88,d191222,HD_place_cell,ALLO,0.892126715,24.27584697,48712.06311
89,d191222,HD_place_cell,EGO,0.810892746,36.64287014,51428.01261
90,d191222,HD_place_cell_pos1,ALLO,0.984341288,25.87950329,35986.37707
91,d191222,HD_place_cell_pos1,EGO,0.852559229,42.44149365,39660.24553
92,d191222,"pairwise_distance1,2_cell",ALLO,0.758847563,19.67989579,35111.44013
93,d191222,"pairwise_distance1,2_cell",EGO,0.679482291,40.08352306,37030.19075
94,d191222,"pairwise_distance1,3_cell",ALLO,0.882498809,29.59237235,32899.99406
95,d191222,"pairwise_distance1,3_cell",EGO,0.715705761,38.90804335,39168.39195
96,d191222,"pairwise_distance1,4_cell",ALLO,0.670533184,19.83435655,26812.55106
97,d191222,"pairwise_distance1,4_cell",EGO,0.600635171,38.3662785,29099.49289
98,d191222,"pairwise_distance2,3_cell",ALLO,0.791795155,19.78742384,40575.08274
99,d191222,"pairwise_distance2,3_cell",EGO,0.719291795,34.62750833,43934.46433
100,d191222,"pairwise_distance2,4_cell",ALLO,0.638976894,23.32067828,25557.36765
101,d191222,"pairwise_distance2,4_cell",EGO,0.641604949,36.60643477,26914.25181
102,d191222,"pairwise_distance3,4_cell",ALLO,0.635058569,22.65935074,28776.53724
103,d191222,"pairwise_distance3,4_cell",EGO,0.511124535,36.89119412,31488.62559
104,d191222,place_distance1_cell,ALLO,0.886950339,16.35099422,10360.24694
105,d191222,place_distance1_cell,EGO,0.927890276,28.5894778,8661.888334
106,d191222,place_distance2_cell,ALLO,0.830637078,23.55820169,6803.920314
107,d191222,place_distance2_cell,EGO,0.856348918,24.72539242,5060.787491
108,d191222,place_distance3_cell,ALLO,0.741920557,17.79625271,6329.380364
109,d191222,place_distance3_cell,EGO,0.866815564,25.92201267,4546.342949
110,d191222,place_distance4_cell,ALLO,0.701169968,20.54178607,5421.48865
111,d191222,place_distance4_cell,EGO,0.784043164,20.29394942,4000.983852
112,d191222,randomly_firing_cell,ALLO,0.151440097,22.99678353,121094.7491
113,d191222,randomly_firing_cell,EGO,0.202804828,48.30558885,121124.3542
114,d191223,A_place_cell,ALLO,0.973360206,26.1663586,83599.02122
115,d191223,A_place_cell,EGO,0.852008998,43.57129955,88695.83214
116,d191223,ego_cell1,ALLO,0.726928876,16.8984709,1456.443328
117,d191223,ego_cell1,EGO,0.831350413,11.38338181,872.2589468
118,d191223,ego_cell2,ALLO,0.851024137,13.25114129,1144.462298
119,d191223,ego_cell2,EGO,0.798215523,16.96738981,743.3415709
120,d191223,ego_cell3,ALLO,0.725600725,17.57630108,1543.162931
121,d191223,ego_cell3,EGO,0.71299773,13.80088271,1037.553435
